source,target
667,907
904,638
635,929
725,527
642,968
910,790
915,787
690,989
518,540
869,766
961,502
575,920
877,807
945,999
575,830
670,986
845,541
605,844
991,849
841,817
575,725
770,874
929,935
769,724
598,553
798,715
681,918
783,994
566,685
812,505
545,815
851,532
519,904
700,554
624,613
877,985
664,617
999,997
502,707
893,590
555,958
588,533
967,775
749,526
877,772
749,638
855,548
899,827
570,796
863,770
584,971
755,975
969,639
707,875
984,753
751,602
933,619
880,995
852,547
536,731
996,812
522,608
798,968
603,661
518,832
910,631
911,594
935,971
635,654
555,641
649,819
707,828
690,688
852,973
898,653
830,820
741,758
535,930
649,929
512,690
535,858
627,818
784,916
991,994
626,936
708,744
713,532
512,801
513,741
593,930
627,657
636,684
819,847
717,669
699,511
927,617
509,936
903,968
522,845
593,757
572,628
928,986
711,690
679,971
568,535
525,920
529,676
723,660
693,688
561,739
605,941
683,904
760,838
776,704
638,778
548,983
512,574
952,883
900,888
524,788
842,910
857,534
823,780
689,813
555,520
718,805
773,995
771,770
509,716
985,971
693,946
862,895
519,824
628,514
502,929
535,531
899,551
755,525
605,744
800,849
525,935
634,768
918,681
571,913
593,816
712,911
968,794
800,875
719,538
776,512
856,550
731,629
981,630
571,641
504,542
525,855
929,948
517,912
864,881
939,976
620,723
575,724
615,587
708,546
509,958
991,604
742,744
749,916
851,700
783,727
555,843
609,593
918,743
798,910
893,775
678,895
620,812
770,733
770,706
525,806
644,679
683,914
524,898
877,887
851,626
642,666
842,543
643,674
905,532
800,836
961,913
784,776
787,978
969,752
851,833
693,652
638,989
888,868
620,941
880,703
552,662
548,658
580,636
742,868
800,850
930,931
593,874
595,875
850,908
770,562
688,608
878,988
837,565
505,759
734,605
899,638
770,660
768,733
910,925
826,671
748,897
517,630
884,926
991,985
699,707
593,734
636,914
999,855
841,545
690,707
593,919
667,768
568,625
708,659
646,851
910,665
943,511
593,865
800,888
898,891
866,875
996,746
851,794
762,919
593,927
667,944
984,905
899,742
812,576
991,898
582,760
816,747
927,889
722,965
680,743
939,559
522,793
649,820
693,533
925,573
593,785
749,537
899,843
830,913
842,867
767,907
798,534
521,706
804,793
958,546
852,858
991,619
871,738
871,742
513,618
930,653
939,525
885,762
870,946
916,502
994,921
871,664
522,545
571,945
945,797
715,768
851,1000
851,999
657,900
672,524
690,940
962,844
550,884
798,592
555,666
742,749
905,765
703,913
960,593
755,907
615,514
936,643
877,675
521,664
568,895
572,886
871,934
930,533
598,761
504,786
727,873
796,531
749,506
807,781
742,519
794,980
734,911
534,950
566,924
930,899
734,676
991,934
670,828
717,505
734,530
676,601
593,876
967,704
949,840
776,779
807,844
969,606
713,651
658,828
798,735
773,592
568,555
640,809
740,990
651,704
910,667
609,970
783,799
535,708
593,745
809,867
584,556
865,804
522,543
955,801
967,780
905,975
888,798
717,944
927,901
592,826
792,990
642,777
580,553
625,980
703,877
509,573
816,852
562,832
627,924
961,671
548,978
719,645
925,916
628,577
668,779
771,648
905,883
933,586
707,983
949,670
523,818
604,937
876,504
787,568
866,999
734,735
991,519
716,583
529,740
994,627
949,702
642,999
725,520
603,633
640,540
509,923
993,608
771,690
504,762
680,796
924,814
561,622
993,895
755,988
864,782
528,650
624,787
969,778
742,804
935,592
628,986
902,990
996,826
837,585
575,597
857,692
907,957
649,552
851,942
952,529
670,605
812,987
555,548
840,892
622,948
714,727
554,892
951,960
636,571
832,725
832,779
865,713
815,919
805,657
538,735
645,512
835,926
856,755
823,688
703,821
946,776
805,916
713,850
784,712
889,548
812,766
744,695
802,779
648,517
530,839
844,576
638,762
732,502
591,549
508,737
988,938
597,599
835,610
712,767
515,573
893,963
885,760
638,890
548,664
888,926
591,665
929,755
994,573
912,845
595,502
689,544
670,996
564,828
856,897
815,841
713,617
678,918
813,526
618,943
823,641
555,867
505,999
931,994
933,626
744,667
931,506
585,607
509,745
555,805
802,783
515,508
744,504
605,753
994,854
509,702
643,630
508,616
877,541
901,758
511,764
637,754
989,557
512,698
751,796
703,979
713,631
574,875
643,760
911,886
703,782
877,774
926,620
930,724
886,620
833,579
832,940
580,985
737,825
755,665
898,673
707,754
656,761
590,514
637,677
680,913
849,857
568,528
836,991
653,950
581,630
504,970
698,758
775,904
790,640
698,508
555,639
721,908
694,809
533,916
519,764
873,920
835,536
958,684
591,702
793,642
542,847
833,652
884,912
508,711
772,765
559,513
922,603
553,684
963,575
969,893
680,866
938,812
933,590
752,632
543,544
559,597
656,728
770,715
750,726
994,757
786,724
856,833
898,781
609,876
805,563
853,811
679,859
587,654
681,635
756,871
918,562
911,776
893,670
904,557
802,679
853,687
553,866
897,960
750,556
714,648
832,976
680,868
681,721
674,938
753,723
753,809
814,754
875,622
889,609
741,913
921,573
684,981
750,957
591,866
908,846
947,660
684,744
751,594
894,819
597,768
827,780
889,579
828,818
511,694
585,613
543,822
581,915
553,596
784,958
516,684
739,660
970,541
519,878
694,514
609,540
585,739
945,864
833,700
505,847
689,808
609,551
670,977
575,666
817,523
690,805
969,703
989,568
568,804
980,709
803,776
756,862
533,928
655,928
961,611
958,557
738,687
719,879
759,960
701,765
775,703
855,553
559,593
551,912
591,731
782,815
579,713
516,603
566,715
706,914
508,771
760,530
568,675
612,656
815,689
653,754
588,581
957,798
727,603
543,716
628,652
644,727
894,974
612,933
756,736
512,859
988,614
722,559
645,675
958,976
581,693
836,865
733,514
925,545
745,935
958,774
609,526
509,558
989,599
703,954
798,850
917,854
535,804
555,541
534,667
875,593
926,509
593,571
951,728
992,698
943,829
706,800
925,508
842,996
946,678
505,730
760,940
505,558
509,663
893,730
760,797
512,968
889,531
707,517
568,696
509,884
886,592
556,705
802,762
793,837
640,970
596,751
980,687
894,625
994,937
840,700
835,979
922,717
994,507
750,689
740,941
534,843
769,961
587,749
902,502
886,573
744,882
524,747
943,931
557,578
936,717
718,641
832,603
511,573
946,731
933,941
659,698
901,737
581,516
714,602
538,533
936,735
922,698
541,512
541,938
802,510
519,965
505,696
802,931
672,877
597,660
683,994
707,775
515,925
802,840
683,685
554,819
925,943
861,732
933,570
553,996
535,754
553,582
805,915
578,861
757,754
696,506
561,983
727,893
855,705
581,889
946,889
547,672
553,972
573,825
756,785
910,617
911,962
527,766
756,662
929,692
732,951
895,553
788,754
508,528
550,501
726,702
751,676
639,854
721,909
756,788
670,664
684,887
561,639
751,619
772,827
681,829
654,614
790,915
958,823
757,903
790,548
923,568
590,913
705,788
605,905
813,695
902,787
732,735
780,963
759,686
788,588
640,930
805,643
707,877
815,836
623,532
769,825
788,811
558,814
774,555
527,908
605,990
840,896
605,627
804,773
827,859
508,519
855,707
526,576
964,823
588,629
957,739
851,530
722,750
666,942
997,668
718,958
624,601
654,845
874,987
790,721
701,982
898,551
622,523
992,641
969,892
672,569
897,550
881,746
815,844
837,629
856,614
882,919
898,597
698,862
814,941
895,829
744,922
718,974
957,861
721,637
559,542
777,689
770,754
756,861
992,874
516,891
895,546
591,514
684,821
963,898
509,661
770,873
790,820
970,896
925,885
683,599
513,988
807,725
605,518
837,907
672,859
659,708
849,826
672,828
654,527
706,778
946,851
605,692
744,548
696,972
943,894
902,745
836,600
997,513
713,941
832,553
944,684
643,940
762,582
944,554
772,687
521,591
852,983
966,822
922,789
640,883
915,599
644,737
888,991
644,590
671,619
744,701
594,923
564,507
952,997
756,858
697,920
981,806
544,871
793,817
921,899
583,658
868,537
730,781
816,662
936,977
594,829
669,806
564,735
793,623
609,998
644,600
511,948
818,540
560,608
965,648
550,880
888,702
940,544
528,589
911,893
953,644
952,648
803,745
914,669
799,697
523,904
963,756
903,845
603,928
581,883
827,858
991,995
854,609
680,962
718,990
789,669
567,858
566,759
747,895
804,640
818,862
599,753
866,828
991,596
974,944
769,738
678,907
859,758
609,815
941,731
626,580
739,585
539,734
879,593
803,773
822,940
713,647
881,820
888,551
564,793
727,741
979,528
878,940
799,961
822,908
644,945
572,641
627,820
884,571
628,854
756,869
903,765
573,960
700,922
957,722
894,872
771,688
952,727
519,680
610,766
744,994
707,637
531,940
822,645
851,865
581,525
866,682
864,930
535,504
840,957
743,534
805,894
910,683
629,902
936,800
781,688
876,693
866,784
873,562
629,978
523,648
845,510
550,719
845,596
783,705
914,514
854,724
688,541
769,667
504,856
981,534
780,960
697,744
522,1000
573,546
859,612
935,775
559,678
813,635
619,741
945,814
772,518
787,770
535,546
564,657
822,601
655,767
578,567
544,553
947,645
974,626
938,871
747,791
637,878
778,926
581,821
938,854
681,563
921,657
741,638
567,818
933,636
612,895
928,927
799,726
922,912
947,611
719,958
772,559
856,670
559,606
928,829
749,764
667,556
665,996
653,806
826,508
679,621
783,835
787,504
771,614
840,512
747,824
994,845
688,658
783,965
863,914
799,762
813,707
727,729
524,936
698,669
962,979
981,572
845,758
632,658
783,536
868,765
985,970
813,721
546,625
831,730
747,691
984,698
887,597
754,936
791,600
783,744
718,762
644,733
746,663
924,759
681,836
974,594
783,830
968,753
660,733
755,506
922,645
910,595
637,895
733,560
713,915
783,725
558,605
948,593
812,963
603,507
820,731
805,534
535,576
511,829
803,821
780,801
897,902
707,947
626,960
554,700
515,713
959,689
822,918
864,628
613,678
611,711
547,880
960,713
678,635
571,540
566,962
691,924
650,943
587,653
684,779
963,759
683,943
906,782
805,727
519,509
603,990
734,628
610,684
747,784
571,729
559,988
685,984
581,975
805,562
534,576
759,545
650,739
730,914
719,817
710,707
655,964
632,854
673,649
727,850
518,543
688,588
718,601
744,975
669,855
805,735
928,846
791,507
693,851
914,573
566,994
620,618
667,916
525,937
962,925
707,786
627,703
626,841
515,860
979,933
564,604
913,521
885,564
800,692
531,917
856,840
879,577
876,708
865,531
566,963
631,835
661,766
762,541
546,727
948,633
843,643
559,504
564,779
787,832
835,573
820,573
767,941
864,666
957,536
796,808
796,702
746,961
505,617
539,907
504,956
719,890
624,720
585,885
835,525
957,985
787,833
903,677
683,608
557,509
793,804
594,978
836,912
955,793
754,817
560,600
836,913
878,513
755,789
780,768
594,872
896,711
888,871
617,870
679,731
576,583
749,979
559,839
547,531
551,905
660,592
955,595
846,510
573,848
660,867
879,508
886,820
882,595
707,569
813,834
524,821
571,937
660,725
941,506
853,626
778,920
818,787
566,741
708,611
952,887
700,992
786,531
758,604
658,948
938,859
953,937
650,626
514,677
700,857
637,838
771,990
876,809
511,640
762,618
518,949
843,878
894,995
747,786
815,680
854,948
863,748
681,730
924,834
773,714
773,658
741,714
903,781
665,956
780,671
959,649
554,517
952,989
826,943
653,810
783,552
707,708
992,904
669,782
617,985
746,578
854,741
793,635
669,637
924,959
532,528
778,555
805,603
702,989
793,522
660,710
628,888
864,694
981,818
613,922
945,724
759,726
881,696
911,827
935,827
568,628
835,537
787,567
573,681
778,851
730,579
921,509
673,769
965,852
508,543
685,896
678,977
665,602
681,713
599,804
952,926
906,529
594,981
805,832
813,970
560,806
928,584
744,674
767,679
887,681
799,998
854,852
693,593
752,618
771,968
684,972
978,565
638,823
887,890
754,533
572,739
947,636
678,919
865,588
820,960
594,730
765,825
655,971
851,622
916,887
876,564
899,807
985,513
771,526
952,732
765,564
673,689
778,579
533,757
749,826
816,897
732,522
578,631
878,669
641,729
842,785
800,622
511,848
637,620
916,983
719,594
724,676
724,537
860,658
756,749
620,588
879,697
964,683
665,866
776,817
773,867
934,991
755,509
724,865
612,692
881,814
872,810
611,577
694,637
694,624
529,826
940,691
606,568
585,580
626,583
965,967
740,626
688,833
604,589
915,577
994,513
722,608
811,913
593,692
584,817
691,797
790,989
780,691
752,542
702,771
837,576
904,880
546,985
507,525
510,524
528,840
619,983
780,918
807,542
791,989
902,907
702,756
660,653
537,595
630,750
754,589
879,933
790,745
619,721
700,999
512,961
814,636
801,530
803,755
547,774
918,545
898,745
567,651
579,598
611,957
933,780
902,872
895,529
752,959
529,835
619,961
638,794
786,590
862,819
683,756
789,812
562,586
934,774
958,519
561,585
722,788
663,646
742,927
863,705
684,910
606,840
671,799
863,783
842,573
686,646
656,843
852,878
971,867
713,839
701,744
696,945
1000,671
630,842
904,679
940,733
637,519
700,780
937,520
863,618
555,836
967,998
574,662
722,802
708,554
683,767
803,884
687,652
510,781
561,649
758,714
981,748
630,540
707,528
888,522
630,672
543,505
977,548
937,957
579,821
540,898
535,951
964,801
534,907
531,637
752,981
809,836
665,500
546,982
737,557
504,991
993,868
641,988
966,678
520,750
553,970
892,771
758,528
669,622
852,865
799,921
591,937
579,627
611,653
965,882
730,800
730,942
575,954
964,924
918,690
572,566
855,961
951,839
910,821
756,848
553,663
822,962
994,519
542,620
717,659
514,608
639,567
850,828
940,794
964,709
892,528
817,940
630,875
841,731
989,992
827,777
503,585
528,766
827,746
967,625
965,608
708,863
514,611
733,708
688,816
889,732
639,970
540,713
803,622
604,704
965,752
527,967
762,955
990,546
946,1000
695,954
529,998
937,655
746,898
669,798
836,684
778,651
872,979
567,914
702,882
800,699
908,957
718,941
803,956
836,520
537,583
611,805
952,967
606,876
592,754
758,845
762,963
739,718
737,599
873,547
757,663
805,815
872,862
958,629
822,855
823,598
572,682
864,558
895,775
848,944
641,824
729,502
637,772
640,878
810,862
827,710
892,536
730,574
587,512
666,981
780,613
764,973
537,704
773,865
709,984
806,913
718,661
566,941
908,517
700,985
543,849
823,910
915,687
902,865
717,534
789,829
717,753
665,546
942,707
894,530
805,539
561,994
718,501
862,924
587,656
597,758
937,669
809,754
669,815
993,822
810,802
993,714
755,639
864,672
653,814
922,625
525,975
531,939
873,607
902,541
516,643
695,825
653,759
700,588
683,592
543,738
958,972
733,951
739,711
693,635
733,655
804,557
925,841
910,531
780,697
546,803
826,856
892,738
888,518
897,605
917,957
853,537
805,607
1000,658
819,537
561,581
792,784
582,662
683,518
586,695
898,559
790,501
859,712
823,613
955,637
546,664
619,718
654,546
724,597
972,967
510,694
858,718
955,909
694,768
815,654
934,928
997,628
819,545
951,532
966,884
674,744
812,693
895,886
859,774
852,505
567,892
686,721
707,750
914,610
739,866
604,920
652,600
946,825
630,938
621,821
680,711
917,995
660,946
518,529
958,512
803,503
971,788
592,600
990,703
897,777
670,606
801,737
789,557
689,596
639,529
689,886
786,798
989,580
525,627
534,580
737,729
827,698
586,862
585,926
980,995
870,683
810,675
940,584
616,562
897,999
713,539
561,775
663,664
977,826
804,843
902,836
516,804
677,979
898,761
677,871
922,751
585,923
630,602
673,828
958,983
646,588
660,750
554,806
585,637
966,599
616,505
590,505
754,580
699,841
803,858
514,633
730,837
884,919
819,791
595,763
585,685
758,745
561,873
863,829
836,604
790,711
697,998
957,998
700,602
965,678
980,544
758,804
687,986
910,769
590,749
836,571
709,899
568,746
713,665
966,855
646,608
720,726
902,926
888,782
967,664
910,726
823,683
542,975
660,929
527,721
752,993
700,720
908,715
579,812
611,637
504,949
682,866
684,996
870,535
680,899
606,801
722,682
724,990
866,822
611,730
739,735
967,893
902,738
595,773
967,838
967,569
801,885
613,644
870,684
961,578
904,800
827,542
724,757
717,694
742,848
691,976
514,587
976,585
666,753
616,908
666,850
589,618
952,611
737,532
742,602
810,833
913,549
776,692
694,657
940,659
858,511
964,541
862,844
935,636
931,582
546,572
568,551
803,595
967,872
943,920
757,895
520,768
664,590
638,725
522,531
884,876
759,913
958,777
829,627
511,920
742,734
520,604
602,855
887,623
945,514
520,830
869,676
704,829
899,950
794,918
958,505
556,555
740,686
607,503
810,507
607,870
919,642
928,770
904,967
897,674
808,964
853,880
526,737
851,830
558,886
959,644
687,559
922,590
987,802
907,512
595,882
579,650
751,819
743,678
769,739
707,893
707,940
801,862
842,955
913,746
793,971
918,754
535,672
555,673
955,734
515,510
766,752
722,897
909,609
725,835
980,592
821,842
884,653
733,713
612,948
936,572
509,821
562,533
588,913
509,628
584,738
707,876
800,922
549,706
958,610
793,540
960,952
993,588
941,705
778,631
567,521
839,516
818,733
631,885
959,859
535,935
578,675
673,888
746,845
516,552
701,761
834,722
553,746
844,947
836,714
661,920
778,723
504,564
722,920
778,672
891,999
808,877
849,960
876,871
536,803
904,632
874,514
631,506
535,805
740,572
727,943
937,585
576,559
661,805
583,747
842,923
998,502
907,543
771,864
844,837
609,870
922,749
877,863
707,964
572,858
769,659
995,568
553,623
934,509
951,715
798,764
555,693
579,731
572,634
541,702
564,502
647,581
697,650
607,802
723,530
853,963
832,702
647,534
834,627
566,978
935,632
532,681
955,775
587,739
753,895
848,974
590,893
918,831
709,979
727,666
969,540
740,892
566,776
600,979
692,669
508,784
637,627
616,911
501,624
580,651
702,926
937,521
819,613
897,529
516,679
759,869
612,668
958,968
616,613
623,774
953,869
821,790
791,652
523,920
834,636
874,677
633,945
512,994
549,874
599,646
516,758
759,697
603,959
866,786
583,635
707,744
766,707
627,765
800,818
576,823
562,514
692,535
714,570
543,874
982,980
843,682
941,866
742,809
733,817
936,810
829,813
774,601
686,591
955,930
785,943
839,726
755,994
834,735
673,629
687,690
800,780
672,702
764,711
936,927
584,645
549,979
948,557
663,773
842,533
654,940
797,810
785,1000
904,585
508,792
822,817
583,911
922,992
825,794
600,768
955,983
816,901
957,681
904,981
508,649
995,984
761,714
584,623
970,831
793,885
883,723
931,769
662,870
623,606
931,883
727,527
687,930
612,776
755,539
965,583
968,888
884,717
584,772
680,805
661,702
563,719
960,680
937,898
511,953
622,710
836,995
583,884
945,795
529,572
778,536
563,607
751,973
958,770
753,827
566,885
979,675
671,706
743,549
567,715
843,816
819,655
781,833
733,700
774,938
960,543
836,849
923,545
948,747
808,888
959,535
848,536
740,520
506,760
629,527
671,842
873,726
800,606
853,912
673,637
698,932
954,995
769,785
832,914
692,846
761,759
590,728
702,618
759,847
928,886
673,524
508,660
987,959
578,901
824,736
732,572
748,575
665,701
520,700
751,728
753,787
654,839
587,655
995,804
590,707
994,606
753,665
733,895
884,506
757,610
529,957
819,581
797,894
527,828
893,869
948,607
955,520
742,520
800,988
942,622
633,818
584,904
558,764
523,504
717,947
899,727
583,645
982,649
744,816
705,923
577,879
848,682
958,702
735,654
937,516
715,929
916,503
841,511
843,677
764,796
766,687
769,938
556,561
922,744
584,564
919,563
974,891
573,739
890,875
501,569
602,565
884,911
744,778
555,943
584,719
707,884
839,539
522,565
629,706
573,858
746,831
561,812
822,527
751,890
743,710
515,891
800,623
907,892
744,581
911,538
622,921
567,741
556,912
607,935
986,681
934,687
821,563
759,739
793,768
511,906
927,638
553,552
753,832
704,817
927,731
629,664
937,885
792,915
751,701
520,566
816,511
934,685
819,561
759,669
665,902
907,941
918,584
508,891
834,913
918,542
857,755
555,716
1000,923
969,581
506,621
751,665
647,899
809,941
583,628
857,910
576,795
625,835
907,625
746,561
672,883
569,895
821,991
577,522
746,863
572,791
874,666
773,888
749,606
997,580
665,700
511,698
840,845
549,602
733,952
561,731
512,832
781,602
707,976
919,903
612,578
583,590
744,964
541,511
930,765
980,568
555,848
957,989
525,735
911,585
974,881
583,744
843,976
957,740
866,1000
514,500
665,986
801,611
661,680
934,788
922,615
687,839
707,741
508,594
935,668
968,775
705,522
580,789
584,647
958,868
987,678
889,924
907,602
706,543
527,750
841,655
675,556
931,773
742,980
706,594
774,926
941,543
958,980
672,962
970,947
540,917
553,757
943,739
957,515
638,931
750,716
666,720
887,988
808,891
928,743
521,754
833,599
878,521
858,551
707,723
656,879
889,880
937,515
653,739
656,898
577,618
596,836
586,976
627,605
948,638
507,554
769,663
725,567
593,836
703,960
744,818
